source_file,line_number,referenced_path,ref_type
README.md,15,./skills/README.md,markdown_link
README.md,16,./docs/ja/setup/04-upload-skill.md,markdown_link
README.md,21,./docs/ja/maintenance-guide.md,markdown_link
README.md,22,./docs/ja/specs/maintenance-four-levels.md,markdown_link
README.md,22,./docs/ja/specs/abstract-generation.md,markdown_link
README.md,23,./docs/ja/decisions/0009-four-level-maintenance-operation.md,markdown_link
README.md,27,./docs/ja/decisions/0002-cloudflare-workers-for-mcp.md,markdown_link
README.md,28,./docs/ja/rejected-alternatives/mcp-platform-cloud-run.md,markdown_link
README.md,28,./docs/ja/rejected-alternatives/mcp-platform-other-candidates.md,markdown_link
README.md,29,./docs/ja/setup/02-deploy-mcp-server.md,markdown_link
README.md,33,./docs/ja/naming-conventions.md,markdown_link
README.md,34,./docs/ja/decisions/0006-naming-vault-scheme.md,markdown_link
README.md,35,./docs/ja/rejected-alternatives/naming-plan-personal-vault-prefix.md,markdown_link
README.md,39,./docs/ja/architecture.md,markdown_link
README.md,40,./docs/ja/decisions/0003-skill-project-vault-3-layer.md,markdown_link
README.md,40,./docs/ja/decisions/0004-thin-project-instructions.md,markdown_link
README.md,44,./docs/ja/philosophy.md,markdown_link
README.md,45,./docs/ja/decisions/0001-github-as-backend.md,markdown_link
README.md,49,./docs/ja/setup/README.md,markdown_link
README.md,50,./docs/ja/setup/00-prerequisites.md,markdown_link
README.md,54,./mcp-server-reference/README.md,markdown_link
